
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.ruby.Cache_Controller.UD_RSD.AllocRequest::total          262                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           9    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocPfRequest::total            9                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |          11    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.Prefetch::total           11                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.ReadShared::total            1                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.CleanUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          22    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.CleanUnique::total           22                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |         239    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RSD.WriteBackFull::total          239                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |          94    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocRequest::total           94                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocSeqRequest |           0      0.00%      0.00% |           2    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocSeqRequest::total            2                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocPfRequest |           0      0.00%      0.00% |           5     35.71%     35.71% |           9     64.29%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.AllocPfRequest::total           14                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Load |           0      0.00%      0.00% |           2    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Load::total            2                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Prefetch |           0      0.00%      0.00% |           5     35.71%     35.71% |           9     64.29%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Prefetch::total           14                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |          91    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.ReadShared::total           91                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.ReadUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |           3    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.ReadUnique::total            3                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompAck |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |         995    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompAck::total          995                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_I |         245     98.39%     98.39% |           4      1.61%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_I::total          249                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_UC |           0      0.00%      0.00% |          60    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Comp_UC::total           60                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompDBIDResp |           0      0.00%      0.00% |         240     15.09%     15.09% |        1350     84.91%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompDBIDResp::total         1590                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UC |           0      0.00%      0.00% |          56      4.06%      4.06% |        1322     95.94%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UC::total         1378                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SC |         734     82.01%     82.01% |         161     17.99%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SC::total          895                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UD_PD |           0      0.00%      0.00% |           7     21.21%     21.21% |          26     78.79%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_UD_PD::total           33                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SD_PD |           7     26.92%     26.92% |          19     73.08%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CompData_SD_PD::total           26                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CheckCacheFill |         245      8.65%      8.65% |         243      8.58%     17.24% |        1348     47.62%     64.85% |         995     35.15%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.CheckCacheFill::total         2831                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.TagArrayWrite |         986      5.48%      5.48% |       13023     72.33%     77.81% |        1655      9.19%     87.00% |        2341     13.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.TagArrayWrite::total        18005                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayRead |           0      0.00%      0.00% |         239     15.06%     15.06% |        1348     84.94%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayRead::total         1587                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWrite |           0      0.00%      0.00% |       12776     97.65%     97.65% |         307      2.35%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWrite::total        13083                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWriteOnFill |         741     31.78%     31.78% |         243     10.42%     42.20% |        1348     57.80%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.DataArrayWriteOnFill::total         2332                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.FillPipe |         741      4.81%      4.81% |       13019     84.46%     89.26% |        1655     10.74%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.FillPipe::total        15415                       (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Final |         741      4.17%      4.17% |       13019     73.32%     77.49% |        1655      9.32%     86.82% |        2341     13.18%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_INTR.Final::total        17756                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocPfRequest |           0      0.00%      0.00% |           2     22.22%     22.22% |           7     77.78%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.AllocPfRequest::total            9                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Prefetch |           0      0.00%      0.00% |           2     22.22%     22.22% |           7     77.78%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.Prefetch::total            9                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompAck |           0      0.00%      0.00% |           0      0.00%      0.00% |        1044     74.73%     74.73% |         353     25.27%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompAck::total         1397                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpResp_I |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpResp_I::total            1                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UC |           0      0.00%      0.00% |          56      4.06%      4.06% |        1322     95.94%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UC::total         1378                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SC |         734     82.01%     82.01% |         161     17.99%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SC::total          895                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UD_PD |           0      0.00%      0.00% |           7     21.21%     21.21% |          26     78.79%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_UD_PD::total           33                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SD_PD |           7     26.92%     26.92% |          19     73.08%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CompData_SD_PD::total           26                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           8    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UC::total            8                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UD_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |        2692    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_UD_PD::total         2692                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_SD_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |         480    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CBWrData_SD_PD::total          480                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpRespData_I_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |          12    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpRespData_I_PD::total           12                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpRespData_SC_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |          14    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.SnpRespData_SC_PD::total           14                       (Unspecified)
system.ruby.Cache_Controller.BUSY_BLKD.CheckCacheFill |         741      4.42%      4.42% |       13019     77.67%     82.10% |        1655      9.87%     91.97% |        1346      8.03%    100.00% (Unspecified)
